,YEAR,Period,STATE,YIELD
631,2014,YEAR,TEXAS,38.5
632,2015,YEAR,TEXAS,26.0
633,2016,YEAR,TEXAS,31.0
634,2017,YEAR,TEXAS,37.0
635,2018,YEAR,TEXAS,31.5
636,2019,YEAR,TEXAS,28.0
637,2020,YEAR,TEXAS,34.0
638,2021,YEAR,TEXAS,38.0
639,2022,YEAR,TEXAS,30.0
640,2000,YEAR,VIRGINIA,38.5
641,2001,YEAR,VIRGINIA,35.5
642,2002,YEAR,VIRGINIA,23.0
643,2003,YEAR,VIRGINIA,34.0
644,2004,YEAR,VIRGINIA,39.0
645,2005,YEAR,VIRGINIA,30.5
646,2006,YEAR,VIRGINIA,31.0
647,2007,YEAR,VIRGINIA,27.5
648,2008,YEAR,VIRGINIA,32.0
649,2009,YEAR,VIRGINIA,37.0
650,2010,YEAR,VIRGINIA,26.0
651,2011,YEAR,VIRGINIA,40.0
652,2012,YEAR,VIRGINIA,42.0
653,2013,YEAR,VIRGINIA,38.5
654,2014,YEAR,VIRGINIA,39.5
655,2015,YEAR,VIRGINIA,34.5
656,2016,YEAR,VIRGINIA,36.0
657,2017,YEAR,VIRGINIA,44.0
658,2018,YEAR,VIRGINIA,42.0
659,2019,YEAR,VIRGINIA,34.0
660,2020,YEAR,VIRGINIA,42.0
661,2021,YEAR,VIRGINIA,46.0
662,2022,YEAR,VIRGINIA,47.0
663,2000,YEAR,WEST VIRGINIA,47.0
664,2001,YEAR,WEST VIRGINIA,42.0
665,2002,YEAR,WEST VIRGINIA,37.0
666,2003,YEAR,WEST VIRGINIA,41.0
667,2004,YEAR,WEST VIRGINIA,46.0
668,2005,YEAR,WEST VIRGINIA,35.0
669,2006,YEAR,WEST VIRGINIA,42.0
670,2007,YEAR,WEST VIRGINIA,33.0
671,2008,YEAR,WEST VIRGINIA,41.0
672,2009,YEAR,WEST VIRGINIA,41.0
673,2010,YEAR,WEST VIRGINIA,30.0
674,2011,YEAR,WEST VIRGINIA,43.0
675,2012,YEAR,WEST VIRGINIA,49.0
676,2013,YEAR,WEST VIRGINIA,46.5
677,2014,YEAR,WEST VIRGINIA,51.0
678,2015,YEAR,WEST VIRGINIA,48.0
679,2016,YEAR,WEST VIRGINIA,51.0
680,2017,YEAR,WEST VIRGINIA,54.0
681,2018,YEAR,WEST VIRGINIA,53.0
682,2000,YEAR,WISCONSIN,40.0
683,2001,YEAR,WISCONSIN,37.0
684,2002,YEAR,WISCONSIN,44.0
685,2003,YEAR,WISCONSIN,28.0
686,2004,YEAR,WISCONSIN,34.5
687,2005,YEAR,WISCONSIN,44.0
688,2006,YEAR,WISCONSIN,44.0
689,2007,YEAR,WISCONSIN,40.5
690,2008,YEAR,WISCONSIN,35.0
691,2009,YEAR,WISCONSIN,40.0
692,2010,YEAR,WISCONSIN,50.5
693,2011,YEAR,WISCONSIN,47.0
694,2012,YEAR,WISCONSIN,42.0
695,2013,YEAR,WISCONSIN,39.0
696,2014,YEAR,WISCONSIN,44.0
697,2015,YEAR,WISCONSIN,49.5
698,2016,YEAR,WISCONSIN,55.0
699,2017,YEAR,WISCONSIN,47.5
700,2018,YEAR,WISCONSIN,48.0
701,2019,YEAR,WISCONSIN,47.0
702,2020,YEAR,WISCONSIN,52.0
703,2021,YEAR,WISCONSIN,55.0
704,2022,YEAR,WISCONSIN,52.0
